"WptName","GR(6)","Hill Name","Height","GridZN","GridEast","GridNorth","Latitude","Longitude","Climbed?"
"1046.M","NN377741","Chno Dearg","1046.0","NN","37741","74115","56.83008600","-4.6608310",""
"0979.M","NH062166","Ciste Dhubh"," 979.0","NH","06237","16619","57.19924300","-5.2090160",""
"0978.M","NH275816","Cona' Mheall"," 978.0","NH","27510","81641","57.79106800","-4.9034000",""
"0987.m","NC303199","Conival"," 987.0","NC","30330","19938","58.13568900","-4.8834970",""
"0946.m","NH087077","Creag a' Mhaim"," 946.0","NH","08790","07772","57.12097100","-5.1600480",""
"0988.m","NO154745","Creag Leacach"," 988.2","NO","15468","74548","56.85463100","-3.3877510",""
"1128.M","NN418875","Creag Meagaidh","1128.0","NN","41840","87547","56.95203300","-4.6021010",""
"1047.M","NN391361","Creag Mhor","1047.0","NN","39151","36111","56.48951900","-4.6140220",""
"0918.M","NG983112","Creag nan Damh"," 918.0","NG","98370","11201","57.14726300","-5.3345970",""
"0924.m","NN487814","Creag Pitridh"," 924.0","NN","48752","81459","56.89971300","-4.4849550",""
"1100.M","NN238506","Creise","1099.8","NN","23855","50645","56.61444900","-4.8719790",""
"1046.M","NN409212","Cruach Ardrain","1045.9","NN","40927","21215","56.35642900","-4.5761510",""
"1155.m","NO017980","Derry Cairngorm","1155.0","NO","01734","98032","57.06280100","-3.6220040",""
"0947.m","NO271735","Driesh"," 947.0","NO","27116","73588","56.84798500","-3.1965380",""
"0987.m","NH074084","Druim Shionnach"," 987.0","NH","07441","08485","57.12680300","-5.1828420",""
"0927.M","NH257842","Eididh nan Clach Geala"," 927.0","NH","25787","84215","57.81349200","-4.9342180",""
"0933.M","NH147621","Fionn Bheinn"," 933.0","NH","14749","62149","57.61114800","-5.1027130",""
"0919.M","NN025995","Gairich"," 919.0","NN","02589","99580","57.04487900","-5.2558270",""
"1013.M","NM909961","Garbh Chioch Mhor","1013.0","NM","90955","96101","57.00855600","-5.4443380",""
"1049.M","NN504811","Geal Charn","1049.0","NN","50432","81181","56.89776300","-4.4572360",""
"0926.m","NN561987","Geal Charn"," 926.0","NN","56144","98768","57.05741800","-4.3735720",""
"1132.M","NN469746","Geal-charn","1132.0","NN","46991","74629","56.83783600","-4.5097100",""
"0917.M","NN596782","Geal-charn"," 917.1","NN","59644","78261","56.87443300","-4.3045190",""
"0997.M","NN153429","Glas Bheinn Mhor"," 997.0","NN","15328","42979","56.54238900","-5.0052490",""
"1068.M","NO166765","Glas Maol","1068.0","NO","16699","76576","56.87305900","-3.3682360",""
"1051.M","NO051760","Glas Tulaichean","1051.0","NO","05105","76011","56.86575700","-3.5581630",""
"1035.M","NH039053","Gleouraich","1035.0","NH","03945","05345","57.09716300","-5.2380350",""
"0987.M","NN002875","Gulvain (Gaor Bheinn)"," 987.0","NN","00267","87574","56.93620200","-5.2845260",""
"1020.M","NG824039","Ladhar Bheinn","1020.0","NG","82400","03983","57.07526300","-5.5917450",""
"1023.M","NG911576","Liathach-Mullach an Rathain","1023.0","NG","91185","57691","57.56089100","-5.4925500",""
"1055.M","NG929579","Liathach-Spidean a' Choire Leith","1055.0","NG","92935","57970","57.56419800","-5.4635920",""
"1156.M","NO243861","Lochnagar-Cac Carn Beag","1156.0","NO","24372","86139","56.96026300","-3.2452610",""
"0939.M","NG869007","Luinne Bheinn"," 939.0","NG","86979","00740","57.04832500","-5.5136070",""
"0987.M","NH064404","Lurg Mhor"," 987.0","NH","06481","40451","57.41309100","-5.2236500",""
"1179.m","NH120253","Mam Sodhail","1179.4","NH","12007","25332","57.27980100","-5.1202670",""
"1005.m","NH135458","Maoile Lunndaidh","1004.9","NH","13506","45853","57.46447700","-5.1110020",""
"0933.M","NG924499","Maol Chean-dearg"," 933.0","NG","92406","49911","57.49169700","-5.4655490",""
"0980.m","NH032087","Maol Chinn-dearg"," 980.3","NH","03221","08769","57.12756000","-5.2526510",""
"0928.m","NO240737","Mayar"," 928.0","NO","24081","73749","56.84893600","-3.2463160",""
"1108.M","NN250503","Meall a' Bhuiridh","1107.9","NN","25063","50346","56.61221700","-4.8521270",""
"0926.M","NN612438","Meall a' Choire Leith"," 925.6","NN","61248","43882","56.56631200","-4.2596250",""
"0934.m","NH184733","Meall a' Chrasgaidh"," 934.0","NH","18482","73320","57.71286600","-5.0487420",""
"0946.M","NM848989","Meall Buidhe"," 946.0","NM","84898","98977","57.03155200","-5.5463340",""
"0932.M","NN498499","Meall Buidhe"," 932.1","NN","49838","49946","56.61722200","-4.4486400",""
"0951.M","NN716878","Meall Chuaich"," 951.0","NN","71648","87835","56.96385900","-4.1125690",""
"1069.M","NN615410","Meall Corranaich","1069.0","NN","61534","41047","56.54094600","-4.2534690",""
"1123.M","NN644437","Meall Garbh","1123.1","NN","64437","43757","56.56612200","-4.2077070",""
"0968.m","NN647516","Meall Garbh"," 968.0","NN","64707","51686","56.63738100","-4.2074720",""
"1040.M","NN514397","Meall Ghaordaidh","1039.8","NN","51442","39704","56.52580900","-4.4166540",""
"0959.M","NN431321","Meall Glas"," 959.0","NN","43148","32194","56.45571200","-4.5468210",""
"0949.m","NH221695","Meall Gorm"," 949.0","NH","22192","69585","57.68084600","-4.9838020",""
"1001.M","NN674438","Meall Greigh","1001.0","NN","67400","43808","56.56742600","-4.1595590",""
"0981.m","NN694496","Meall na Aighean"," 981.0","NN","69477","49668","56.62061800","-4.1287400",""
"0918.M","NN220924","Meall na Teanga"," 918.0","NN","22024","92470","56.98900300","-4.9309380",""
"0977.m","NH257825","Meall nan Ceapraichean"," 977.0","NH","25727","82547","57.79850500","-4.9340110",""
"0928.M","NN192449","Meall nan Eun"," 928.0","NN","19250","44903","56.56117700","-4.9428930",""
"1044.M","NN585389","Meall nan Tarmachan","1043.5","NN","58518","38998","56.52165500","-4.3013430",""
"1113.m","NN938942","Monadh Mor","1113.0","NN","93865","94216","57.02679100","-3.7500860",""
"0928.M","NH101499","Moruisg"," 928.0","NH","10114","49939","57.49971200","-5.1706300",""
"0939.M","NO409869","Mount Keen"," 939.0","NO","40905","86927","56.96975100","-2.9736220",""
"1019.m","NN882927","Mullach Clach a' Bhlair","1019.0","NN","88286","92702","57.01187900","-3.8412710",""
"1015.M","NH052735","Mullach Coire Mhic Fhearchair","1015.2","NH","05206","73511","57.70902200","-5.2713420",""
"1102.M","NH094171","Mullach Fraoch-choire","1102.0","NH","09491","17151","57.20537900","-5.1556520",""
"0982.m","NH080259","Mullach na Dheiragain"," 982.0","NH","08044","25917","57.28339900","-5.1863500",""
"0939.m","NN122662","Mullach nan Coirean"," 939.3","NN","12233","66243","56.74986600","-5.0724460",""
"1054.m","NN203652","Na Gruagaichean","1054.2","NN","20307","65200","56.74368700","-4.9398750",""
"0919.M","NH018756","Ruadh Stac Mor"," 918.7","NH","01853","75655","57.72678100","-5.3292880",""
"1002.m","NH133154","Sail Chaorainn (Sail Chaoruinn)","1002.0","NH","13321","15462","57.19180500","-5.0910810",""
"0956.m","NH017148","Saileag"," 956.0","NH","01774","14828","57.18127300","-5.2813320",""
"1083.M","NN713547","Schiehallion","1083.0","NN","71384","54768","56.66693300","-4.1002290",""
"0926.M","NH281878","Seana Bhraigh"," 926.0","NH","28181","87884","57.84733000","-4.8966200",""
"0991.M","NN598731","Sgairneach Mhor"," 991.0","NN","59882","73130","56.82844700","-4.2977920",""
"0920.M","NN462317","Sgiath Chuil"," 920.0","NN","46290","31793","56.45314900","-4.4956530",""
"1258.m","NN954976","Sgor an Lochain Uaine","1258.0","NN","95428","97693","57.05836900","-3.7257970",""
"0955.M","NN444674","Sgor Gaibhre"," 955.0","NN","44477","67447","56.77254400","-4.5464980",""
"1118.M","NN903989","Sgor Gaoith","1118.0","NN","90300","98961","57.06856100","-3.8108560",""
"0961.M","NG959505","Sgorr Ruadh"," 960.7","NG","95907","50506","57.49862200","-5.4077470",""
"1036.M","NH035143","Sgurr a' Bhealaich Dheirg","1036.0","NH","03517","14360","57.17782500","-5.2521770",""
"1053.M","NH087447","Sgurr a' Chaorachain","1053.0","NH","08749","44737","57.45249200","-5.1893000",""
"1083.M","NH258430","Sgurr a' Choire Ghlais","1083.0","NH","25835","43056","57.44428800","-4.9037570",""
"0973.m","NG445231","Sgurr a' Ghreadaidh"," 973.0","NG","44525","23125","57.22730400","-6.2344240",""
"0918.m","NG446235","Sgurr a' Mhadaidh"," 918.0","NG","44699","23512","57.23086800","-6.2319470",""
"1099.M","NN164667","Sgurr a' Mhaim","1099.0","NN","16465","66730","56.75592000","-5.0036900",""
"1027.M","NG983065","Sgurr a' Mhaoraich","1027.0","NG","98395","06551","57.10557300","-5.3304340",""
"0992.M","NG450207","Sgurr Alasdair"," 992.0","NG","45002","20784","57.20659800","-6.2241440",""
"1010.M","NH015098","Sgurr an Doire Leathain","1010.0","NH","01524","09889","57.13687000","-5.2815310",""
"1004.m","NH005104","Sgurr an Lochain","1004.0","NH","00580","10421","57.14123200","-5.2975270",""
"0989.M","NH055745","Sgurr Ban"," 989.0","NH","05581","74554","57.71853800","-5.2659030",""
"0999.M","NH158711","Sgurr Breac"," 999.0","NH","15816","71122","57.69206700","-5.0917240",""
"0999.m","NH076446","Sgurr Choinnich"," 999.2","NH","07625","44627","57.45102600","-5.2079160",""
"1094.M","NN227714","Sgurr Choinnich Mor","1094.0","NN","22771","71419","56.80043000","-4.9039600",""
"0986.M","NG444215","Sgurr Dearg-Inaccessible Pinnacle"," 986.0","NG","44404","21566","57.21327000","-6.2348190",""
"0944.m","NG457205","Sgurr Dubh Mor"," 944.0","NG","45758","20547","57.20489400","-6.2114210",""
"1010.M","NN230657","Sgurr Eilde Mor","1010.0","NN","23054","65788","56.75001500","-4.8954360",""
"1049.m","NH235437","Sgurr Fhuar-thuill","1049.0","NH","23580","43754","57.44968000","-4.9417800",""
"1069.M","NG978166","Sgurr Fhuaran","1068.7","NG","97849","16678","57.19615000","-5.3476500",""
"0948.m","NG450210","Sgurr Mhic Choinnich"," 948.0","NG","45021","21048","57.20897300","-6.2241010",""
"1108.M","NH203718","Sgurr Mor","1108.0","NH","20323","71818","57.70013300","-5.0167650",""
"1003.M","NM965980","Sgurr Mor","1003.0","NM","96535","98040","57.02843700","-5.3541880",""
"0965.m","NG440224","Sgurr na Banachdich"," 965.0","NG","44046","22448","57.22097200","-6.2416380",""
"1002.m","NG977158","Sgurr na Carnach","1002.0","NG","97715","15891","57.18903400","-5.3492240",""
"1040.M","NM902966","Sgurr na Ciche","1040.0","NM","90223","96684","57.01345200","-5.4568540",""
"1027.M","NG984149","Sgurr na Ciste Duibhe","1027.0","NG","98401","14953","57.18092400","-5.3371340",""
"0994.M","NN111517","Sgurr na h-Ulaidh (Sgor na h-Ulaidh)"," 994.0","NN","11117","51793","56.61978700","-5.0800590",""
"1151.M","NH161351","Sgurr na Lapaich","1151.0","NH","16103","35125","57.36931100","-5.0597260",""
"0993.M","NH289426","Sgurr na Ruaidhe"," 993.0","NH","28900","42615","57.44149700","-4.8524650",""
"0946.M","NG946113","Sgurr na Sgine"," 946.0","NG","94618","11368","57.14709800","-5.3966340",""
"1151.M","NH057228","Sgurr nan Ceathreamhnan (Sgurr nan Ceathramhnan)","1151.0","NH","05702","22851","57.25491100","-5.2227320",""
"1093.M","NH184714","Sgurr nan Clach Geala","1093.0","NH","18428","71474","57.69628700","-5.0482380",""
"0956.M","NM902880","Sgurr nan Coireachan"," 956.0","NM","90290","88013","56.93572800","-5.4485510",""
"0953.M","NM933958","Sgurr nan Coireachan"," 953.0","NM","93308","95827","57.00715800","-5.4054400",""
"1109.M","NH129138","Sgurr nan Conbhairean","1109.0","NH","12987","13895","57.17762100","-5.0954240",""
"0923.m","NH184697","Sgurr nan Each"," 923.0","NH","18464","69770","57.68101700","-5.0463510",""
"0926.m","NG457195","Sgurr nan Eag"," 926.2","NG","45705","19536","57.19581000","-6.2112640",""
"0964.M","NG471253","Sgurr nan Gillean"," 964.0","NG","47159","25303","57.24827800","-6.1931330",""
"0963.M","NM939879","Sgurr Thuilm"," 963.0","NM","93906","87980","56.93705600","-5.3892070",""
"0981.M","NH004690","Slioch"," 981.0","NH","00468","69076","57.66717600","-5.3470470",""
"0996.M","NH065043","Spidean Mialach"," 996.0","NH","06592","04306","57.08896400","-5.1936140",""
"0937.M","NN222945","Sron a' Choire Ghairbh"," 937.0","NN","22247","94560","57.00784000","-4.9287470",""
"1105.m","NN316736","Stob a' Choire Mheadhoin","1105.0","NN","31652","73643","56.82368500","-4.7601830",""
"0945.M","NN257459","Stob a' Choire Odhair"," 945.0","NN","25731","45982","56.57330800","-4.8383020",""
"1000.M","NN147654","Stob Ban"," 999.7","NN","14777","65443","56.74370600","-5.0303280",""
"0977.M","NN266723","Stob Ban"," 977.0","NN","26669","72394","56.81064700","-4.8408760",""
"1165.M","NN434227","Stob Binnein","1165.0","NN","43481","22712","56.37071700","-4.5357530",""
"1177.M","NN261738","Stob Choire Claurigh","1177.0","NN","26196","73878","56.82378600","-4.8496240",""
"1044.M","NN169443","Stob Coir' an Albannaich","1044.0","NN","16952","44305","56.55492100","-4.9798100",""
"0981.M","NN185660","Stob Coire a' Chairn"," 981.4","NN","18559","66062","56.75074400","-4.9690250",""
"1116.m","NN239725","Stob Coire an Laoigh","1116.0","NN","23984","72532","56.81087700","-4.8848910",""
"1115.M","NN308730","Stob Coire Easain","1115.0","NN","30802","73066","56.81819900","-4.7737100",""
"1072.m","NN154536","Stob Coire Sgreamhach","1072.0","NN","15487","53665","56.63832200","-5.0102850",""
"0979.m","NN356743","Stob Coire Sgriodain"," 979.0","NN","35669","74381","56.83174500","-4.6949180",""
"0999.m","NN094308","Stob Daimh (Stob Diamh)"," 999.2","NN","09482","30858","56.43132700","-5.0913190",""
"1090.M","NN230455","Stob Ghabhar","1090.0","NN","23017","45515","56.56810300","-4.8820990",""
"1054.m","NN428888","Stob Poite Coire Ardair","1054.0","NN","42885","88844","56.96403700","-4.5857450",""
"0975.M","NN617174","Stuc a' Chroin"," 975.0","NN","61746","17465","56.32931500","-4.2375330",""
"0960.M","NN483448","Stuchd an Lochain (Stuc an Lochain)"," 960.0","NN","48305","44840","56.57090700","-4.4706020",""
"0933.m","NO134773","The Cairnwell"," 933.0","NO","13486","77358","56.87950200","-3.4211980",""
"1004.m","NN976951","The Devil's Point","1004.0","NN","97610","95117","57.03572800","-3.6887880",""
"1011.M","NG936131","The Saddle","1011.4","NG","93610","13124","57.16239500","-5.4147210",""
"1054.M","NH194282","Toll Creagach","1054.0","NH","19401","28280","57.30922700","-4.9999530",""
"0958.m","NO210800","Tolmount"," 958.0","NO","21051","80017","56.90472500","-3.2979290",""
"1112.m","NH164273","Tom a' Choinich","1112.0","NH","16402","27331","57.29951800","-5.0489590",""
"0957.m","NO213787","Tom Buidhe"," 957.0","NO","21367","78774","56.89361500","-3.2923560",""
